ratio,[ 0.68672403]
Anonymous
[23.099999999999998],23.02608000000386
optimal,[ 33.53032491]
0,0.50023493346573134
0.1,0.50593652208013939
0.2,0.51886387240945009
0.30000000000000004,0.5455851827401319
0.4,0.58301993779778183
0.5,0.62711175874214475
0.6,0.68105606071959601
0.7,0.74368670604703091
0.7999999999999999,0.81961951637618657
0.8999999999999999,0.90523152775028959
0.9999999999999999,0.9999999999999998
1.0999999999999999,1.1000000000002044
1.2,1.2000000000001434
1.3,1.2999999999998118
1.4000000000000001,1.3999999999997614
1.5000000000000002,1.5000000000000002
1.6000000000000003,1.600000000000254
1.7000000000000004,1.700000000000315
1.8000000000000005,1.799999999999662
1.9000000000000006,1.8999999999999788
2.0000000000000004,2.0000000000000004
2.1000000000000005,2.09999999999988
2.2000000000000006,2.2000000000004087
2.3000000000000007,2.299999999999577
2.400000000000001,2.400000000000287
2.500000000000001,2.5000000000000004
2.600000000000001,2.5999999999996235
2.700000000000001,2.700000000000468
2.800000000000001,2.799999999999523
2.9000000000000012,2.9000000000004884
3.0000000000000013,3.0000000000000004
3.1000000000000014,3.0999999999994494
3.2000000000000015,3.200000000000508
3.3000000000000016,3.2999999999995104
3.4000000000000017,3.40000000000063
3.5000000000000018,3.500000000000001
3.600000000000002,3.599999999999324
3.700000000000002,3.7000000000001223
3.800000000000002,3.7999999999999576
3.900000000000002,3.9000000000007358
4.000000000000002,4.000000000000001
4.100000000000001,4.09999999999923
4.200000000000001,4.19999999999976
4.300000000000001,4.300000000000301
4.4,4.4000000000008175
4.5,4.5
4.6,4.599999999999154
4.699999999999999,4.699999999999477
4.799999999999999,4.800000000000574
4.899999999999999,4.900000000000882
4.999999999999998,4.999999999999999
5.099999999999998,5.099999999999095
6.099999999999998,6.099999999999005
7.099999999999998,7.0999999999995
8.099999999999998,8.09919000000028
9.099999999999998,9.10000000000089
10.099999999999998,10.100000000001378
11.099999999999998,11.094450000001775
12.099999999999998,12.100000000002112
13.099999999999998,13.100000000002396
14.099999999999998,14.098590000002636
15.099999999999998,15.09849000000285
16.099999999999998,16.09517000000303
17.099999999999998,17.08632000000319
18.099999999999998,18.081900000003337
19.099999999999998,19.07135000000346
20.099999999999998,20.07789000000358
21.099999999999998,21.05147000000368
22.099999999999998,22.040330000003774
23.099999999999998,23.02608000000386
